職缺,公司名稱,公司地址,學歷,科系,薪資,工作內容,擅長工具,其他條件
JAVA後端工程師,多必優國際有限公司,新北市新莊區 ,專科以上,不拘,"月薪　35,000 至 85,000元 ","
                        工作內容1.開發雲端平台、後端架構體系之規劃、設計與優化。2.整理、分析需求、系統設計和文件撰寫。3.熟悉 Java、Spring MVC、Spring Boot、Spring Security4.熟悉 HTTP 協定、Restful 風格 API。5.會使用 MySQL、MariaDB、PostgreSQL任一資料庫。6.會使用 maven、git 做專案建置和版本管理。7.會寫dockerfile，並了解docker基本操作。相關經歷三年以上擅長工具：Java、MS SQL、PostgreSQL工作技能：軟體工程系統開發、軟體程式設計、資料庫程式設計1.曾使用過MyBatis、lombok、logback、Swagger。2.有使用過任一雲端服務AWS、GCP、AZURE、…開發系統經驗。▍面試條件： 面試須提供過往作品
                        ",我們公司是整合線上、線下多元銷售的創新服務公司，幫助中小企業，從網站架設、產品新聞曝光、創造網路聲量、進而推廣商品銷售....等，一次整合到位，多元服務客戶。我們多元的業務發展，不但承接政府專案，也協助企業e化的專案申請補助，目前多個專案進行中，急尋軟體工程師高手加入，願意幫助創業 or 中小企業業主，一起共好的軟體高手加入。,"
                        我們公司是整合線上、線下多元銷售的創新服務公司，幫助中小企業，從網站架設、產品新聞曝光、創造網路聲量、進而推廣商品銷售....等，一次整合到位，多元服務客戶。我們多元的業務發展，不但承接政府專案，也協助企業e化的專案申請補助，目前多個專案進行中，急尋軟體工程師高手加入，願意幫助創業 or 中小企業業主，一起共好的軟體高手加入。
                        "
後端工程師,開源智造股份有限公司,台北市南港區 ,專科以上,電算機相關,"月薪　35,000元以上 ","
                        工作内容：深度學習服務後端系統架構設計與開發職務技能：1. 熟悉Python2. 熟悉Database語法3. 熟悉Tensorflow/Pytorch等Deep Learning Frameworks4. 熟悉RESTful API5. 熟悉Linux作業系統6. 熟悉Docker Container實作7. 2-3年後端系統開發經驗
",程式設計：Python作業系統：LINUX,"
                        人格特質：1. 反應快2. 抗壓性強3. 具責任感4. 學習力強5. 邏輯思考能力佳語言能力：英文 -- 聽 /中等、說 /中等、讀 /中等、寫 /中等
                        "
後端工程師,豐碩資訊有限公司,高雄市三民區 ,無限制,不拘,"月薪　30,000 至 40,000元 ","
                        1.熟系SQL 基本語法 2.使用過C# 3.具有基礎Html5,CSS,JavaScript能力 4.具有關聯性資料庫設計及維護經驗 5.具有與前端工程師溝通共同規劃 API 串接能力 有以下經驗尤佳1. 使用過Git及Angular相關經驗尤佳2. 提供Demo專案說明自己的程式設計風格及程式開發習慣
                        ", , 
C# Asp .Net 後端工程師,多必優國際有限公司,新北市新莊區 ,專科以上,電算機相關,"月薪　40,000 至 80,000元 ","
                        我們是一群年輕人所組成的創業團隊，承接企業以及政府的案子，秉持學徒制度，由老經驗的資深人員帶領新加入的夥伴，歡迎喜歡學習的軟體高手加入~~ C# Asp .Net 後端工程師工作內容• 需有 C# / ASP.NET 4.0 以上開發經驗• WebAPI 開發 / 串接• 具備 MSSQL 或 Oracle 開發經驗• 需有 ASP.NET MVC 框架開發經驗• 具 SVN、Git 版本控管使用經驗尤佳•使用C#語法和Visual Studio開發ASP.NET Core網站Server•使用C#語法和Visual Studio開發ASP.NET Core Web API•瞭解.NET(C#)、ASP.NET 及 MS SQL •瞭解 HTML、JavaScript、CSS、AJAX 等 Web 相關開發技術
",※ ASP.NET MVC or .NET Core 開發經驗※ 熟悉 C# 語法※ 熟悉 JavaScript、jQuery、CSS、HTML※ 具備 ADO.NET、EF、LINQ 開發經驗※ 具備 物件導向 基礎觀念加分條件：※ 具備 RESTFul、WebAPI 開發經驗※ 具備 Docker 建置、K8S 部署經驗※ 具備 Azure、AWS、GCP 雲端開發經驗▍面, 
前後端工程師_汐止_20127,緯創資通股份有限公司,新北市汐止區 ,大學以上,電算機相關、資訊管理學類,薪資面議(經常性薪資達4萬元含以上) ,"
                        1. 協助使用者釐清需求，並對需求進行可行性分析及提供解決方案。2. 負責系統架構、模組與系統安全設計。3. 負責設計系統DevOps執行流程 (部署/測試/監控/營運)。4. 設計資料結構、處理流程與儲存架構。5. 協助技術團隊完成專案開發。
                        ", ,"
                        1. 熟悉前後端開發open source套件與流程2. 熟悉Agile software development流程3. 對前後端開發些有著墨者佳4. 此工作需要常常與團隊溝通，需有良好的團隊溝通處理經驗5. 有K8s /Rancher/Dockerize經驗佳6. 有Azure AZ-302 or AZ-304加分
                        "
資深後端工程師_汐止_20823,緯創資通股份有限公司,新北市汐止區 ,大學以上,資訊工程學類、資訊管理學類、電機電子工程相關,薪資面議(經常性薪資達4萬元含以上) ,"
                        1.設計、開發、測試、佈署後端API及微服務(主要用NodeJS)。2.建置高可靠性的後端架構。3.參與Code Review，維持團隊程式碼品質。4.持續改進軟體開發流程。
", ,"
                        必要條件1.熟悉使用NodeJS開發。(或其他後端語言如Python/Java/Go)2.熟悉Restful API概念。3.熟悉Authentication, Authorization相關概念。4.熟悉使用Docker部署。5.熟悉使用任一關連式資料庫。(例如: mySQL, postgreSQL)6.熟悉使用Git版本控管。 加分條件1.有Kubernetes相關經驗。2.有CI/CD和DevOps相關經驗。 3.有IoT/AIoT相關經驗。4.有分散式系統架構或微服務架構相關經驗。5.有雲端架構相關經驗。(例如: AWS, Azure, GCP)
                        "
後端工程師(資訊部),(聯邦銀行)聯邦商業銀行股份有限公司,台北市內湖區 ,大學以上,資訊管理學類、資訊工程學類,"月薪　30,000元以上 ","
                        1.系統開發維護
                        ",程式設計：JAVA資料庫：DB2,"
                        1. 熟悉JAVA2. 有資料庫使用經驗，熟悉DB2尤佳3. 有RESTFUL 經驗尤佳4. 有 API 開發經驗尤佳
                        "
Backend Engineer (Java 後端工程師),泰奈科技有限公司,台北市中山區 ,無限制,不拘,薪資面議(經常性薪資達4萬元含以上) ,"
                        We are looking for a Backend Software Engineer to join our team to serve our growing client base.The successful candidate will be someone who has experience from designing and delivering a number of software/infrastructure solutions.【What Youll Do】 ● Work with a focus on providing the best technical support to our customers. ● Collaborate with a diverse background of the product, and operations team members to deliver the best solution for our customers. ● Architect and build data pipelines that ingest and process large quantities of structured and unstructured data from varied sources. ● Take on the challenge of making what you build higher quality, faster, and more scalable. ● Research, learn and work with the newest tools. ● Work with a focus on quality. ● Develop high-quality, maintainable, and scalable solutions. ● Design, code review, static analysis, continuous integration. ● Participating in continuing education and training to remain current on best practices, learn new programming languages, and better assist other team members. ● Be on a pager duty rotation to respond to availability incidents.【What Youll Bring】 ● BSc or MSc degree in Computer Science or related technical fields. ● 3+ years of experience as a backend developer. ● Exposure to a wide range of open source technologies and best software practices. ● A pragmatic attitude and approach to solving problems. ● Willingness to work in a fast-paced environment, learn new technologies, and software. ● Ability to quickly prototype ideas. ● Must be a team player. ● Excellent communication and interpersonal skills. ● Excellent analytical skills. ● Have strong knowledge of Java (preferably Java 8). ● Have experience with relational and NoSQL databases. ● Rock-solid on coding and testing best practices. ● Language requirement: Chinese (Native) + English (Working proficiency).
                        ",程式設計：JAVA、Spring作業系統：Mac OS資料庫：PostgreSQL程式設計：Github,"
                        【Bonus Points】 ● Experience of microservices architecture. (development and testing) ● Have experience with a range of open source Java libraries and frameworks, for example, Spring, Hibernate…etc. ● Familiarity with REST Web Services. ● Experience with version control systems (ideally Git). ● Cloud application development like AWS, GCP... ● Experience with both functional and imperative programming. ● Experience with automation testing frameworks/test automation tools like Selenium or Serenity. ● Experience writing and performing load testing using tools like JMeter, or Gatling. ● Experience testing Angular applications and associated tools like Protractor. ● Experience with NodeJS, Typescript & GraphQL.【What We Offer for You】 ● Year-end bonus. ● Holiday bonus for the three important Chinese holidays. ● Birthday gift / Birthday leave. ● Menstrual leave. ● Complete training (professional skills and language skills). ● Annual leave better than the law.
                        "
後端工程師_汐止_20908,緯創資通股份有限公司,新北市汐止區 ,大學以上,資訊工程學類、資訊管理學類、電機電子工程相關,薪資面議(經常性薪資達4萬元含以上) ,"
                        1. 設計、開發、測試、部署後端服務及API。2. 建置高可靠性的後端架構。3. 持續改進軟體開發流程。
                        ", ,"
                        必要條件:1. 熟悉使用NodeJS開發API。2. 熟悉使用Docker部署。3. 熟悉使用任一關連式資料庫。(例如: mySQL, postgreSQL)4. 熟悉使用Git版本控管。加分條件:1. 有Kubernetes相關經驗。2. 有CI/CD和DevOps相關經驗。3. 有分散式系統架構或微服務架構相關經驗。4. 有雲端架構相關經驗。(例如: AWS)
                        "
PHP Backend Engineer PHP 後端工程師,巨石創意有限公司,台北市大安區 ,專科以上,資訊工程學類,"月薪　40,000 至 55,000元 ","
                        1. 建置、管理與維護公司的網路系統和資料2. 網站架構、流量控管、網路安全規劃及問題排除3. 設計、開發新的網路程式4. 修正現有的網路系統程式，並與新開發的系統整合5. 公司網頁的設計、維護及管理如果您具備以下工作技能及工作經驗，請不要猶豫立即手刀提出申請：1. 保持開放，善於傾聽2. 熟悉任一物件導向程式語言3. 熟悉 Web 程式開發及 HTTP protocol4. 熟悉SQL或NoSQL資料庫5. 熟悉Linux6. 熟悉Git7. 對程式品質、程式可維護性、 Testable code 有堅持
                        ",MySQL- Professional、MySQL- Core、進階ERP規劃師、ERP軟體顧問師、ERP軟體應用師,"
                        熟悉Linux開發環境,php+mySQL的開發方式,有電商平台購物類開發經驗,熟悉JAVA,PYTHON,Android與IOS開發更佳
                        "
資深Java後端工程師 (TOC),城邦文化事業股份有限公司,台北市中山區 ,專科以上,不拘,薪資面議(經常性薪資達4萬元含以上) ,"
                        1. 使用 Java 進行系統後端的API及相關功能開發維護2. 與APP工程師、前端工程師合作開發3. 系統的品質保證及問題排除4. 跨團隊合作開發5. Restful API串接6. 文件撰寫7. Test Case/ Unit Test 撰寫(M)8. 其他交辦事項加分條件1. 有大流量大併發經驗2. 了解使用Nginx進行反向代理及Load Balance, High Availability3. CI/CD使用經驗(TeamCity, Jenkins)4. 程式重構經驗
                        ",程式設計：JAVA、Spring,"
                        1. Spring Boot, Spring MVC, Spring Security 使用經驗(Must)2 Hibernate/EBean/JPA, Log4j, Swagger, Maven 使用經驗(Must)3. Firebase, Postman 使用經驗4. DB: Any rational database, Redis 使用經驗(Must)5. Version Control : Git/Git hub/GGit lab(Must) 6. ToolsTrello, Hotjar, GA, GTM, Line API, Slack7. Web Server : Nginx/Apache/Tomcat(Must)8. Cloud : GCP/AWS9. Linux 基本操作(Must)10. 網頁技術 : JSP,AngularJs,JQuery,Bootstrap,Node.js, React,Redux, Redis, WebPack(加分)
"
Web Application 後端工程師(Node.js)_台南_21433,緯創資通股份有限公司,台南市歸仁區 ,大學以上,資訊工程學類、資訊管理學類、電機電子工程相關,薪資面議(經常性薪資達4萬元含以上) ,"
                        1. 參與 Scrum team，主動積極與專案團隊協同實作並完成專案範疇與需求 2. RESTful API 設計及實作，並且進行新技術研究和分享 3. 基本的需求分析與問題解決能力
                        ", ,"
                        專業能力  - 熟悉RESTful API與MVC實作經驗，具備Node.js開發經驗尤佳 - 熟悉Koa、 Express等任一 Frameworks尤佳 - 具備軟體工程相關技術(Object-oriented ,Design Patterns, Micro Service)  - 熟悉資料庫的設計與使用，可依照需求設計適當的Database Schema - 熟悉 Git 並理解 Git Flow 或 GitHub Flow或GitLab Flow - 具備撰寫單元測試程式、end-to-end test的經驗和方法尤佳  語文要求  -TOEIC 450分以上  加分條件 - 具備CI/CD DevOps與Agile軟體開發流程的經驗和方法尤佳  - 具備Linux開發環境與佈建設定的經驗和方法尤佳  - 有線上個人作品集，能呈現出過往經歷和技術能力尤佳
                        "
Web Application 後端工程師(Java)_台南_21433,緯創資通股份有限公司,台南市歸仁區 ,大學以上,資訊工程學類、資訊管理學類、電機電子工程相關,薪資面議(經常性薪資達4萬元含以上) ,"
                        1. 參與 Scrum team，主動積極與專案團隊協同實作並完成專案範疇與需求 2. RESTful API 設計及實作，並且進行新技術研究和分享 3. 基本的需求分析與問題解決能力
                        ", ,"
                        專業能力  - 熟悉RESTful API與MVC實作經驗，具備Java SE/ Java EE Web Application開發經驗尤佳 - 熟悉Spring, ORM(JPA, Hibernate) 等任一 Frameworks尤佳 - 具備軟體工程相關技術(Object-oriented ,Design Patterns, Micro Service)  - 熟悉資料庫的設計與使用，可依照需求設計適當的Database Schema - 熟悉 Git 並理解 Git Flow 或 GitHub Flow或GitLab Flow - 具備撰寫單元測試程式、end-to-end test的經驗和方法尤佳  語文要求  -TOEIC 450分以上  加分條件 - 具備CI/CD DevOps與Agile軟體開發流程的經驗和方法尤佳  - 具備Linux開發環境與佈建設定的經驗和方法尤佳  - 有線上個人作品集，能呈現出過往經歷和技術能力尤佳
                        "
後端工程師(Node.js)_高雄_21059,緯創資通股份有限公司,高雄市苓雅區 ,大學以上,資訊工程學類、資訊管理學類、電機電子工程相關,薪資面議(經常性薪資達4萬元含以上) ,"
                        1. 設計、開發、測試、部署後端服務及API (如: 智慧採購平台...)2. 建置高可靠性的後端架構3. 參與Code Review以維持團隊程式碼品質4. 持續改進軟體開發流程
                        ", ,"
                        必要條件:1. 熟悉使用NodeJS開發API。2. 熟悉使用Docker部署。3. 熟悉使用任一關連式資料庫。(例如: mySQL, postgreSQL)4. 熟悉使用Git版本控管。5. 三年以上相關工作經驗加分條件:1. 有Kubernetes相關經驗。2. 有CI/CD和DevOps相關經驗。3. 有分散式系統架構或微服務架構相關經驗。4. 有雲端架構相關經驗。(例如: Azure)
                        "
後端工程師(主任/工程師)_高雄_20690,緯創資通股份有限公司,高雄市苓雅區 ,大學,資訊管理學類、電算機相關,薪資面議(經常性薪資達4萬元含以上) ,"
                        1.熟悉RESTful API與MVC實作經驗，具備Java SE/ Java EE Web Application or NodeJS開發經驗2.熟Koa. Express, Spring, ORM(JPA, Hibernate) 等 Frameworks3.具備軟體工程相關技術(Object-oriented ,Design Patterns, Micro Service, UML)4.熟悉資料庫的設計與使用，包括NoSQL或RMDBS 關聯式資料庫5.熟悉git或其他原始碼版本控制6.具備Continuous integration/Continuous Deployment與Agile軟體開發流程的經驗和方法尤佳7.具備container concept or Cloud computing(AWS/GCP/Azure)的經驗和方法尤佳8.具備Linux開發環境與佈建設定的經驗和方法尤佳9.具備撰寫單元測試程式、end-to-end test的經驗和方法尤佳10.具備TCP/IP , HTTPS/HTTP 等Network 架構設計經驗和方法尤佳11.熟悉Kafka, Hadoop尤佳
                        ", ,"
                        1.對程式開發、系統設計有熱情，對自己的未來有期待。2.我們不侷限於上述程式技能，我們鼓勵並協助大家有多樣性的技能和職務歷練。3.看到問題會想辦解決，不設限自己的工作範圍。4.想要成為團隊中的神隊友；或許現在還不是神隊友沒關係，但你努力往這個方向前進中。5.喜歡學習而且不將學習到的新知識分享給大家會很難過、痛苦。6.希望你是個心智上的成年人，能對自律並對結果負責。7.具冒險精神，我們勇於嘗試各種提案與建議，只要覺得對我們有幫助。8.嘗試與工作中所有合作夥伴及客戶積極溝通即使過程很辛苦或令人感到挫折。
                        "
後端工程師(Edge AI平台開發)_汐止_20019,緯創資通股份有限公司,新北市汐止區 ,大學,資訊工程學類、電算機相關,薪資面議(經常性薪資達4萬元含以上) ,"
                        【工作內容】1. 為產品團隊設計、建置與佈署可擴充的軟體平台2. 與前端團隊溝通協調以實作後端解決方案3. 分析、審查並修改軟體以增進運行效率或滿足新需求，並執行軟體測試、除錯、維護以及更新【技能需求】1. 4年以上開發經驗2. 具備後端JavaScript(Node.js)與RESTful API建置經驗3. 具備資料庫如Postgrsql與MongoDB經驗4. 計算機科學或相關技術學科的學士或碩士學位或同等的實務經驗。
                        ",網頁技術：Java Script,"
                        1. 具備集群環境與容器相關經驗 (Kubernetes與Docker)2. 對於工作具備熱情，並有單元測試與敏捷開發之經驗3. 採用CI/CD開發流程4. 4年以上開發經驗
                        "
Web Application 資深後端工程師(Node.js)_台南_21433,緯創資通股份有限公司,台南市歸仁區 ,大學以上,資訊工程學類、資訊管理學類、電機電子工程相關,薪資面議(經常性薪資達4萬元含以上) ,"
                        1. 參與 Scrum team，主動積極與專案團隊協同實作並完成專案範疇與需求 2. RESTful API 設計及實作，並且進行新技術研究和分享 3. 需負責產品架構設計並 Lead 相關專案的執行
                        ", ,"
                        專業能力  - 熟悉RESTful API與MVC實作經驗，具備Node.js開發經驗尤佳 - 熟悉Koa、 Express等任一 Frameworks尤佳 - 具備軟體工程相關技術(Object-oriented ,Design Patterns, Micro Service)  - 熟悉資料庫的設計與使用，包括但不限於NoSQL或RDBMS 關聯式資料庫與In-Memory DB  - 熟悉 Git 並理解 Git Flow 或 GitHub Flow或GitLab Flow - 具備CI/CD DevOps與Agile軟體開發流程的經驗和方法尤佳  - 具備Linux開發環境與佈建設定的經驗和方法尤佳  - 具備撰寫單元測試程式、end-to-end test的經驗和方法尤佳  - 具備TCP/IP , HTTPS/HTTP 等Network 架構設計經驗和方法尤佳  語文要求  -TOEIC 450分以上  加分條件  - 熟悉Kafka, Hadoop尤佳 - 具備持續重構，維護軟體品質能力  - 有線上個人作品集，能呈現出過往經歷和技術能力尤佳
                        "
人工智慧應用後端工程師/專員 - J1773,廣達電腦股份有限公司,桃園市龜山區 ,大學,醫藥工程學類、電算機相關、資訊管理學類,薪資面議(經常性薪資達4萬元含以上) ,"
                        1.廣達人工智慧實驗室相關web專案後端開發。2.具備解決問題的能力，及良好團隊合作與溝通能力。3.工作待遇/職稱：將依學經歷進行敘薪
                        ",TOEIC,"
                        1.需具備3年以上後端開發經驗。2.使用python開發RESTful API，Flask尤佳。 3.熟悉SQL語法 ，MySQL尤佳。 4.Linux和Docker相關指令、具有Microservice觀念。 5.了解版本控制Git及WEB開發流程。Plus:CI / CD、Kubernetes、PyTorch
                        "
總部數位-後端工程師(台北內湖區),喬山健康科技股份有限公司,台北市內湖區 ,大學以上,不拘,薪資面議(經常性薪資達4萬元含以上) ,"
                        1. Backend system development and design.2. Database schema design and maintenance.3. Familiar with source code control and CI/CD processes4. Familiar with AWS in EC2, S3, ELB, RDS, WAF, Redis...etc.5. Familiar with IOT service and RESTful API.=====================================================健身產業因疫情出現結構性變化，家用產品搭配線上課程需求驟增，喬山大步跨向數位時尚健身風潮。詳情請參考官方網站：https://www.johnsonfitnesslive.com
                        ",伺服器及管理：AWS,"
                        1. 3+ years of backend development experience.2. Like to learn new software and backend technology.3. Familiar with system architecture design.4. Familiar with Docker or K8S.※具網路工作經驗，優先錄用。
                        "
Web Application 資深後端工程師(Java)_台南_21433,緯創資通股份有限公司,台南市歸仁區 ,大學以上,資訊工程學類、資訊管理學類、電機電子工程相關,薪資面議(經常性薪資達4萬元含以上) ,"
                        1. 參與 Scrum team，主動積極與專案團隊協同實作並完成專案範疇與需求 2. RESTful API 設計及實作，並且進行新技術研究和分享 3. 需負責產品架構設計並 Lead 相關專案的執行
                        ", ,"
                        專業能力  - 熟悉RESTful API與MVC實作經驗，具備Java SE/ Java EE Web Application開發經驗尤佳 - 熟悉Spring, ORM(JPA, Hibernate) 等任一 Frameworks尤佳 - 具備軟體工程相關技術(Object-oriented ,Design Patterns, Micro Service)  - 熟悉資料庫的設計與使用，包括但不限於NoSQL或RDBMS 關聯式資料庫與In-Memory DB  - 熟悉 Git 並理解 Git Flow 或 GitHub Flow或GitLab Flow - 具備CI/CD DevOps與Agile軟體開發流程的經驗和方法尤佳  - 具備Linux開發環境與佈建設定的經驗和方法尤佳  - 具備撰寫單元測試程式、end-to-end test的經驗和方法尤佳  - 具備TCP/IP , HTTPS/HTTP 等Network 架構設計經驗和方法尤佳 語文要求  -TOEIC 450分以上  加分條件  - 熟悉Kafka, Hadoop尤佳。  - 具備持續重構，維護軟體品質能力。  - 有線上個人作品集，能呈現出過往經歷和技術能力尤佳
                        "
